# Dataset_name  Number_of_jobs  EOS_location  PyCfg_parameters (optional)

DATA:
#/JetHT/Run2015C_25ns-16Dec2015-v1/doubleTaggingTrue_DoubleSVBFalse -1 -1
#/JetHT/Run2015D-16Dec2015-v1/doubleTaggingTrue_DoubleSVBFalse -1 -1

QCD: L=2700
/QCD_Pt-170to300_MuEnrichedPt5 8654.49315
/QCD_Pt-470to600_MuEnrichedPt5 79.02553776
/QCD_Pt-600to800_MuEnrichedPt5 25.09505908
/QCD_Pt-800to1000_MuEnrichedPt5 4.707368272
/QCD_Pt-1000toInf_MuEnrichedPt5 1.621316920
/QCD_Pt-300to470_MuEnrichedPt5 797.3526900
/QCD_Pt-120to170_MuEnrichedPt5 25190.51514

#ZJets:
#/ZJetsToQQ_HT600toInf_13TeV-madgraph 5.67
