

DATA:
#BTagMu_RRB -1 -1
#BTagMu_RRC -1 -1
#BTagMu_RRD -1 -1
#BTagMu_RRE -1 -1
#BTagMu_RRF -1 -1
BTagMu_RRG_pt1 -1 -1
BTagMu_RRG_pt2 -1 -1
BTagMu_RRG_pt3 -1 -1
BTagMu_PRHv2 -1 -1
BTagMu_PRHv3 -1 -1


#(HLT_BTagMu_DiJet170_Mu5 Run2016 G-H)

QCD: L=16578 

QCD_Pt-120to170_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8 25190.51514
QCD_Pt-120to170_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_backup 25190.51514

QCD_Pt-170to300_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_ext1 8654.49315
QCD_Pt-170to300_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_backup 8654.49315
QCD_Pt-170to300_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8 8654.49315

QCD_Pt-300to470_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_ext1 797.3526900 
QCD_Pt-300to470_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_ext2 797.3526900
QCD_Pt-300to470_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8 797.3526900

QCD_Pt-470to600_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8 79.02553776
QCD_Pt-470to600_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_ext1 79.02553776
QCD_Pt-470to600_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_ext2 79.02553776

QCD_Pt-600to800_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8 25.09505908
QCD_Pt-600to800_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_ext1 25.09505908
QCD_Pt-600to800_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_backup 25.09505908

QCD_Pt-800to1000_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8 4.707368272
QCD_Pt-800to1000_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_ext1 4.707368272
QCD_Pt-800to1000_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_ext2 4.707368272

QCD_Pt-1000toInf_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8 1.621316920
QCD_Pt-1000toInf_MuEnrichedPt5_TuneCUETP8M1_13TeV_pythia8_ext1 1.621316920
