


DATA:
JetHT_Run2016B-part1 -1 -1
JetHT_Run2016B-part2 -1 -1
JetHT_Run2016B-part3 -1 -1
JetHT_Run2016B_topUp_v1 -1 -1

JetHT_Run2016C -1 - 1
JetHT_Run2016C_topUp_v1 -1 - 1

JetHT_Run2016D_part1 -1 -1
JetHT_Run2016D_part2 -1 -1


QCD: #L=4000
QCD_inc_Pt_120-170 471100.0
QCD_inc_Pt_170-300 117276.0
QCD_inc_Pt_300-470 7823.0
QCD_inc_Pt_470-600 648.2
QCD_inc_Pt_600-800 186.9
QCD_inc_Pt_800-1000 32.293
QCD_inc_Pt_1000-1400 9.4183
QCD_inc_Pt_1400-1800 0.84265
QCD_inc_Pt_1800-2400 0.114943
QCD_inc_Pt_2400-3200 0.00682981
QCD_inc_Pt_3200 0.000165445
